"0",""
"0","sales$Ship.Date <- mdy(sales$Ship.Date)"
"0",""
"0","sales$Order.Date <- mdy(sales$Order.Date)"
"0",""
"0","oldest_order <- min(sales$Order.Date)"
"0",""
"0","recent_order <-max(sales$Order.Date)"
"0",""
"0","#What is the number of days between the most recent order and the oldest order?"
"0","days_between <- as.numeric(recent_order-oldest_order)"
"0",""
"0","#How many years is that?"
"0","years_between <- days_between/365.25"
"0",""
"0","#How many weeks?"
"0","weeks_between <- days_between/7"
"0",""
"0","oldest_order"
"1","[1]"
"1"," ""2014-01-03"""
"1","
"
"0","recent_order"
"1","[1]"
"1"," ""2017-12-30"""
"1","
"
"0","days_between"
"1","[1]"
"1"," 1457"
"1","
"
"0","years_between"
"1","[1]"
"1"," 3.989049"
"1","
"
"0","weeks_between"
"1","[1]"
"1"," 208.1429"
"1","
"
